difficulty,average_bpm,note_count,tick_count,note_density,tempo_deviation,unique_note_count,total_duration,overlapping_notes,cluster
3.5,145.2088620757851,3656,155036,0.0235816197528316,97297.9852655902,65,155036,283,2
4.5,100.0,3926,28352,0.1384734762979683,0.0,57,28352,227,2
4.5,171.02871566390996,2674,151680,0.0176292194092827,11112.029407455788,73,452520,1347,0
4.5,135.82648434033914,3570,22816,0.156469144460028,7352.818211203474,63,43392,1541,2
5.0,145.99206451452991,2916,24952,0.1168643796088489,21411.56094464654,60,48828,511,2
4.0,150.0,3768,245760,0.01533203125,0.0,65,245760,239,2
4.5,125.17622997352244,4408,38879,0.113377401682142,6904.817785322133,67,76321,1021,2
4.0,111.48051152494754,3262,81600,0.0399754901960784,66148.96700221895,53,244800,2048,2
3.0,104.40719643420157,1896,40102,0.0472794374345419,22517.37943662654,47,70332,280,2
4.5,175.06533474405518,4606,47410,0.097152499472685,10667.813117508096,71,93546,776,2
3.5,88.81232464154954,2468,24799,0.0995201419412073,95859.71090737006,64,48199,205,2
4.5,112.43279166108934,4462,29255,0.1525209365920355,108307.50028923656,63,57857,1826,2
4.5,70.60670560652433,3968,20987,0.1890694239290989,71457.36716556863,57,41630,396,2
4.0,141.42815629824804,4176,160320,0.0260479041916167,63823.407621003134,64,480674,860,0
3.5,130.22420041698282,6092,268187,0.0227154932938583,156115.5476552938,60,797147,3068,0
4.0,102.27712180938182,4868,66423,0.0732878671544495,3714.2852153114136,59,83992,387,2
3.0,177.12837752677436,1574,23249,0.0677018366381349,9451.31598611868,44,46289,294,2
3.0,185.5920802306888,3360,48976,0.0686050310356092,42606.56345374177,55,97576,559,2
2.5,156.14391121056426,1416,20879,0.0678193400067053,18367.1673954504,35,41399,283,2
2.0,154.0284535406867,1546,23401,0.0660655527541558,14060.007442256236,32,44279,231,2
2.5,139.1098794042489,2458,151200,0.0162566137566137,29733.06958717202,33,450720,1379,0
2.0,137.0792123022471,2414,174240,0.0138544536271809,28127.10630280901,39,521760,1563,0
3.5,131.78265991315553,2048,297208,0.0068907970175769,30350.933979949383,66,515960,470,0
2.5,52.32366089804221,2596,10506,0.2470968970112316,536304.1288876588,59,41880,1346,2
3.5,76.6841132793091,4860,25408,0.1912783375314861,520716.3796221717,61,101632,2135,2
3.5,85.23411949503968,2912,19680,0.1479674796747967,363802.5469473188,61,78528,1381,2
3.5,56.260337892837285,2302,10008,0.2300159872102318,471248.4724233996,59,40032,975,2
2.5,141.25193354830884,2188,22176,0.0986652236652236,197758.9451751873,54,66432,1129,2
3.5,80.69757084521285,3266,178800,0.0182662192393736,421373.39361420873,58,531600,1772,0
3.5,46.95879552685705,3662,113760,0.0321905766526019,222156.5904448116,65,339667,2077,2
3.0,56.75338199214867,2562,14264,0.1796130117779024,650156.4949583315,58,56864,1193,2
3.5,65.1465180406526,7562,216000,0.0350092592592592,215640.1645836229,69,643200,4881,0
4.0,130.955358440833,9330,362880,0.0257109788359788,81060.86851930944,68,1084800,6302,0
4.5,125.53069656247592,7360,253440,0.029040404040404,59475.41139055759,73,759520,4800,0
4.5,143.90743413651754,7228,236160,0.0306063685636856,31585.67359111861,72,706747,4890,0
3.0,110.19298277050969,9946,98520,0.1009541209906618,55344.08528782945,61,418500,6477,2
3.0,188.0574937757476,6286,408000,0.015406862745098,26289.705583204875,70,1224000,3850,5
3.0,125.3857792563341,5224,83760,0.0623686723973256,41825.11828355488,49,330480,2810,2
3.0,138.1422213215197,11432,117480,0.0973101804562478,34775.59025726205,62,352440,7789,2
3.0,119.35042652230412,12510,134640,0.0929144385026738,17977.794042224687,67,671040,8164,0
3.0,70.4813351872893,6170,54240,0.1137536873156342,66904.3027711152,67,270000,3982,2
3.0,131.53798554988336,5990,73620,0.0813637598478674,11817.594107643834,52,367320,3914,2
2.5,116.42126163306256,7894,99600,0.0792570281124497,39398.21605736589,64,496980,4000,0
2.5,56.72474385278824,4210,30240,0.1392195767195767,123501.4969838973,61,150060,2412,2
3.0,179.34695348275713,5680,107040,0.0530642750373692,7558.491663782421,49,523920,3418,0
2.5,136.50248547764068,5546,79620,0.0696558653604622,20376.096440780915,54,396780,3352,2
3.5,143.63210783042996,10322,190080,0.0543034511784511,9301.571744907797,64,948900,7468,0
3.0,106.56123614278074,2576,32760,0.0786324786324786,24269.289657383662,64,162300,1483,2
3.5,184.3274147018764,6820,98040,0.069563443492452,19473.45854188536,69,488760,3832,0
3.0,188.8059454125805,10922,193080,0.0565672260203024,18763.828824446296,69,924120,7407,0
3.5,47.27189968789912,13486,55260,0.2440463264567499,61681.24415884839,71,275700,8372,2
2.5,198.58283354781813,8672,169800,0.0510718492343934,46673.38565437677,62,848280,6196,0
3.5,226.24802089878403,7790,126720,0.0614741161616161,47527.05232311927,70,627360,4976,0
4.0,169.600082968873,15052,173760,0.0866252302025782,13828.012561583912,69,857760,8288,0
3.5,70.6408751878558,10236,75420,0.135719968178202,76856.61276714817,67,375780,7434,2
3.0,169.70930892083544,12916,170910,0.0755719384471359,26794.72903928891,59,850710,9222,0
3.5,126.39388339730658,11970,111360,0.107489224137931,49192.23801680045,65,551520,6798,0
3.5,86.98409004614479,15568,171360,0.0908496732026143,145931.54748456588,71,513365,10101,0
3.5,37.271948684637,6678,36480,0.1830592105263158,275534.82298316783,65,109255,4170,2
2.5,140.21515105265254,5458,77392,0.0705240851767624,102795.1227676824,53,231892,3775,2
3.5,153.23700299236543,12930,197760,0.065382281553398,94080.48845309897,64,592770,7187,0
3.5,110.39438001410372,13238,133920,0.0988500597371565,129828.94777150558,70,401170,7915,2
3.5,31.000112719176776,5574,27960,0.1993562231759656,584557.0395318114,61,83610,3507,2
2.5,186.7744679215852,1739,138420,0.0125632134084669,84796.51291311988,55,415130,584,2
4.0,248.11524401937208,7356,519840,0.0141505078485687,43822.74372959794,72,1555460,2564,5
4.0,115.00767154418968,8078,464640,0.0173855027548209,153950.71279822502,68,1392740,2948,5
3.5,45.14538707363656,2218,72720,0.0305005500550055,461689.82536589366,70,217800,564,2
3.0,176.28072581566062,2924,214020,0.01366227455378,167263.9523875889,63,640920,1043,0
3.5,129.60558881440022,6875,382080,0.0179936139028475,121609.70356893874,70,1144560,1538,0
3.5,87.98346664360089,21468,926907,0.0231608996371804,78717.295715625,70,2773947,12663,4
3.0,49.64170264450499,4582,200160,0.0228916866506794,106415.63261727346,59,596913,2308,0
2.5,123.64910160726438,6296,226080,0.0278485491861288,40499.57261476349,57,677640,3862,0
3.5,134.1237302684572,11158,517440,0.0215638528138528,27700.775943844,70,1551440,6244,5
3.0,94.06171053782936,14576,425984,0.0342172475961538,85274.00794190746,72,5536688,4182,1
3.0,74.24231720383894,12854,45866,0.2802511664413727,202546.297177888,65,733486,4682,0
3.0,160.0,396,1680,0.2357142857142857,0.0,29,23527,278,2
2.5,164.91317510521623,30826,441870,0.0697625998596872,5765.0610956336695,71,2208750,21774,5
2.5,102.66844566566616,5298,220320,0.0240468409586056,42105.58244708272,51,659520,3627,0
2.5,73.70125920877513,3306,196584,0.0168172384324258,150333.48029985398,52,589704,2274,0
2.5,91.47435210271496,2116,74880,0.028258547008547,69792.7643836537,38,224640,1377,2
2.5,82.65378810233823,5306,265920,0.0199533694344163,246077.8785116542,50,662880,3507,0
3.0,221.0285961919928,4648,243840,0.0190616797900262,9500.196058174562,52,668160,3368,0
2.5,124.55124506128011,3976,309120,0.0128623188405797,36531.309940051,54,917280,3053,0
3.0,145.48832976973355,7332,1047240,0.0070012604560559,243963.899219478,59,5204040,1978,1
3.5,93.39196152600934,9340,1004640,0.0092968625577321,474586.58141133736,62,5015940,2375,1
4.0,112.00536795112193,11915,1438440,0.0082832791079224,428705.6738824103,63,7121160,3616,3
3.5,160.0921678612548,12248,1593600,0.0076857429718875,115414.11843907836,63,7967040,3386,3
3.0,123.26729607239363,7229,1112160,0.0064999640339519,308515.1203007828,63,5543640,2122,1
3.0,142.68906304799907,7171,685800,0.0104564012831729,106488.1000931531,59,3345720,2302,4
3.5,98.77538393970796,9201,1091274,0.0084314296867697,385650.09278328967,66,5217054,2561,1
2.5,162.30581317376303,5706,856560,0.0066615298402913,65009.06450218059,63,4239180,1581,1
3.5,90.39190775784864,12752,1053240,0.0121074019216892,338935.35963971313,62,6152520,3357,3
4.0,116.9161666248612,16694,729840,0.0228735065219774,217552.8960316991,61,3630000,9915,4
4.0,146.92475623404752,12239,1383600,0.0088457646718704,103969.63699828873,62,6918000,3605,3
3.5,93.49232559440726,7905,881280,0.0089699074074074,435382.95068309625,64,4405790,1772,1
4.0,167.7778022257368,8972,1268640,0.0070721402446714,109597.34465693448,62,6077280,2780,3
2.5,87.58453368926854,3362,347040,0.0096876440756108,326395.4324338183,52,1718280,941,5
2.0,118.60454094370472,2937,409320,0.0071753151568455,104909.8328243276,43,2045775,560,5
2.0,36.31321362435361,6664,206608,0.0322543173546038,88060.80677668074,55,619616,2684,0
2.5,137.5310083241094,1139,70908,0.016063067636938,15148.34040920372,38,279900,550,2
2.0,110.00011000011,604,7679,0.0786560750097669,0.0,25,15358,364,2
2.0,129.37369711737608,756,15359,0.0492219545543329,12156.231258043645,25,45838,373,2
2.0,119.7051768405337,1976,38639,0.0511400398561039,9792.972971981637,28,115678,937,2
1.0,57.76669779544604,332,4799,0.0691810793915399,111031.40694363808,19,14278,138,2
3.0,120.0,3964,698880,0.0056719322344322,0.0,61,698880,166,0
2.5,120.0,1675,247296,0.0067732595755693,0.0,54,247296,104,2
1.0,154.000154000154,520,34512,0.0150672229949003,0.0,23,69024,107,2
1.0,120.0,652,28962,0.0225122574407844,0.0,24,57924,208,2
1.0,104.36562882905304,450,34464,0.0130571030640668,20962.988477372764,30,103212,103,2
3.0,120.0,2895,105752,0.0273753687873515,0.0,53,211504,709,2
2.5,145.00003625000906,2641,143712,0.0183770318414606,0.0,55,184032,776,2
3.0,120.0,14747,601795,0.0245050224744306,0.0,57,601795,2656,0
2.5,136.0001450668214,4960,477308,0.0103916129626991,0.0,55,954616,1929,0
2.5,50.0,1500,91904,0.0163213788300835,0.0,46,181888,551,2
3.0,85.95436195923062,3637,194560,0.0186934621710526,4389.803352888395,55,582656,1320,0
3.0,67.02552875165237,9544,287760,0.0331665276619405,50948.17443060355,42,863280,5144,0
2.5,46.0680268498902,2968,145440,0.0204070407040704,86012.95025040083,45,434640,1701,0
2.0,126.000126000126,5642,107280,0.0525913497390007,0.0,44,307192,3664,2
2.5,120.0,11777,565153,0.0208386047672046,0.0,58,565153,2035,0
3.0,115.00958948281236,11500,635040,0.0181090954900478,57853.48699548079,52,1905120,6633,5
2.5,56.2519249978321,5742,234621,0.0244735126011738,58243.38025005808,48,703581,3447,0
2.5,73.98280909379973,15878,275490,0.0576354858615557,233346.8051506728,57,1375080,6420,5
3.0,96.03049328197235,3795,127680,0.0297227443609022,24572.11137920408,58,342585,932,2
2.0,90.57537439277311,11196,258480,0.0433147632311977,248140.32022406952,49,516720,7015,0
2.5,65.99999340000066,3652,37920,0.0963080168776371,0.0,44,75840,1019,2
3.0,113.06480840062775,6934,718440,0.0096514670675352,137723.3204479292,51,4298280,1747,1
4.0,120.0,8013,366339,0.0218731830353852,0.0,52,366339,1277,0
2.0,69.99998833333528,2576,107522,0.023957887688101,0.0,26,215044,617,2
3.0,89.56419872287658,5567,509280,0.0109311184417216,361483.5555490947,56,3055680,1228,4
2.5,73.31316490406324,4774,526320,0.0090705274357805,632626.4934528024,60,3157920,1115,4
3.0,113.1920540240115,5855,641520,0.0091267614415762,256904.9741502996,55,3849120,1244,4
2.5,95.97440113510775,3257,416160,0.0078263168012302,216236.88242964947,47,2496960,900,4
3.0,106.61048747185848,4815,524640,0.0091777218664226,263660.0939850524,54,3147375,1364,4
3.0,103.85999731499513,10585,1095365,0.0096634455181606,216795.41557926164,58,6548120,2899,3
3.0,106.09072006015306,7577,769440,0.0098474215013516,170667.61033121022,56,4615015,2175,1
3.0,114.26834806825894,7157,796200,0.0089889475006279,153062.2821625998,57,4740455,2072,1
3.5,112.32978046193968,8117,779830,0.0104086788146134,189939.2104873443,59,4597170,2523,1
3.0,86.0276149461482,5770,570000,0.0101228070175438,441306.4962651238,52,3419280,1357,4
3.0,112.05966220842993,9470,1098530,0.0086206111803956,327224.83940550685,55,6587255,2689,3
3.0,106.78170901527776,13736,837135,0.0164083451295191,317855.4888246306,59,4988370,6021,1
3.0,94.40214038879316,7496,887425,0.0084469110065639,463497.120663618,57,5316040,1801,1
3.0,105.14347689185654,6400,1042080,0.0061415630277905,454071.7910944061,59,6248985,1549,3
3.5,120.55612694628738,7583,1040602,0.0072871280278146,242840.61588855865,59,6161052,1736,3
2.0,88.5179093467839,3628,330240,0.0109859496124031,302533.97026096535,49,1973240,890,5
3.0,132.69776405111753,3441,356160,0.0096613881401617,57032.87935079083,50,2128430,1106,5
2.5,71.97227073375497,5917,706320,0.0083772227885377,644660.844844403,54,4200670,1417,1
4.0,103.66694160583477,5920,606681,0.009758011211823,151310.732300956,53,1819563,1297,5
2.5,180.00018000018,9852,256080,0.0384723523898781,0.0,52,557472,4629,0
