tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,key,tempo,control,value,channel,program,port,note,velocity
9960,note_on,,,,,7,0,0,,,,,0,,,62,126
10073,note_on,,,,,113,0,0,,,,,0,,,62,0
10080,note_on,,,,,0,0,0,,,,,0,,,60,126
10080,note_on,,,,,7,0,0,,,,,0,,,60,126
10080,note_on,,,,,162,0,1,,,,,0,,,57,126
10193,note_on,,,,,0,0,0,,,,,0,,,60,0
10193,note_on,,,,,113,0,0,,,,,0,,,60,0
10200,note_on,,,,,7,0,0,,,,,0,,,67,126
10313,note_on,,,,,113,0,0,,,,,0,,,67,0
10320,note_on,,,,,0,0,0,,,,,0,,,61,126
10320,note_on,,,,,7,0,0,,,,,0,,,65,126
10433,note_on,,,,,113,0,0,,,,,0,,,65,0
10433,note_on,,,,,0,0,0,,,,,0,,,61,0
10440,note_on,,,,,7,0,0,,,,,0,,,64,126
10535,note_on,,,,,455,0,1,,,,,0,,,57,0
10553,note_on,,,,,113,0,0,,,,,0,,,64,0
10560,note_on,,,,,7,0,0,,,,,0,,,62,126
10560,note_on,,,,,0,0,0,,,,,0,,,62,126
10560,note_on,,,,,25,0,1,,,,,0,,,58,126
10638,note_on,,,,,78,0,1,,,,,0,,,58,0
10673,note_on,,,,,113,0,0,,,,,0,,,62,0
10673,note_on,,,,,0,0,0,,,,,0,,,62,0
10680,note_on,,,,,7,0,0,,,,,0,,,69,126
10793,note_on,,,,,113,0,0,,,,,0,,,69,0
10800,note_on,,,,,7,0,0,,,,,0,,,67,126
10800,note_on,,,,,0,0,0,,,,,0,,,63,126
10800,note_on,,,,,162,0,1,,,,,0,,,59,126
10878,note_on,,,,,78,0,1,,,,,0,,,59,0
10913,note_on,,,,,0,0,0,,,,,0,,,63,0
10913,note_on,,,,,113,0,0,,,,,0,,,67,0
10920,note_on,,,,,7,0,0,,,,,0,,,65,126
11033,note_on,,,,,113,0,0,,,,,0,,,65,0
11040,note_on,,,,,162,0,1,,,,,0,,,60,126
11040,note_on,,,,,7,0,0,,,,,0,,,64,126
11040,note_on,,,,,0,0,0,,,,,0,,,64,126
11118,note_on,,,,,78,0,1,,,,,0,,,60,0
11153,note_on,,,,,0,0,0,,,,,0,,,64,0
11153,note_on,,,,,113,0,0,,,,,0,,,64,0
11160,note_on,,,,,7,0,0,,,,,0,,,77,126
11273,note_on,,,,,113,0,0,,,,,0,,,77,0
11280,note_on,,,,,0,0,0,,,,,0,,,71,126
11280,note_on,,,,,162,0,1,,,,,0,,,56,126
11280,note_on,,,,,0,0,1,,,,,0,,,64,126
11280,note_on,,,,,7,0,0,,,,,0,,,76,126
11358,note_on,,,,,0,0,1,,,,,0,,,64,0
11358,note_on,,,,,78,0,1,,,,,0,,,56,0
11393,note_on,,,,,0,0,0,,,,,0,,,71,0
11393,note_on,,,,,113,0,0,,,,,0,,,76,0
11400,note_on,,,,,7,0,0,,,,,0,,,74,126
11513,note_on,,,,,113,0,0,,,,,0,,,74,0
11520,note_on,,,,,162,0,1,,,,,0,,,57,126
11520,note_on,,,,,7,0,0,,,,,0,,,72,126
11520,note_on,,,,,0,0,0,,,,,0,,,72,126
11520,note_on,,,,,0,0,1,,,,,0,,,64,126
11598,note_on,,,,,78,0,1,,,,,0,,,57,0
11598,note_on,,,,,0,0,1,,,,,0,,,64,0
11633,note_on,,,,,113,0,0,,,,,0,,,72,0
11640,note_on,,,,,7,0,0,,,,,0,,,81,126
11747,note_on,,,,,107,0,0,,,,,0,,,72,0
11753,note_on,,,,,6,0,0,,,,,0,,,81,0
11760,note_on,,,,,7,0,0,,,,,0,,,79,126
11760,note_on,,,,,0,0,0,,,,,0,,,74,126
11760,note_on,,,,,0,0,1,,,,,0,,,67,126
11760,note_on,,,,,162,0,1,,,,,0,,,59,126
11838,note_on,,,,,0,0,1,,,,,0,,,67,0
11838,note_on,,,,,78,0,1,,,,,0,,,59,0
11873,note_on,,,,,113,0,0,,,,,0,,,79,0
11880,note_on,,,,,7,0,0,,,,,0,,,77,126
11987,note_on,,,,,107,0,0,,,,,0,,,74,0
11993,note_on,,,,,6,0,0,,,,,0,,,77,0
12000,note_on,,,,,0,0,0,,,,,0,,,76,126
12000,note_on,,,,,7,0,0,,,,,0,,,76,126
12000,note_on,,,,,0,0,1,,,,,0,,,67,126
12000,note_on,,,,,162,0,1,,,,,0,,,60,126
12078,note_on,,,,,0,0,1,,,,,0,,,67,0
12078,note_on,,,,,78,0,1,,,,,0,,,60,0
12113,note_on,,,,,113,0,0,,,,,0,,,76,0
12120,note_on,,,,,7,0,0,,,,,0,,,89,126
12227,note_on,,,,,107,0,0,,,,,0,,,76,0
12233,note_on,,,,,6,0,0,,,,,0,,,89,0
12240,note_on,,,,,162,0,1,,,,,0,,,56,126
12240,note_on,,,,,0,0,1,,,,,0,,,64,126
12240,note_on,,,,,0,0,0,,,,,0,,,83,126
12240,note_on,,,,,7,0,0,,,,,0,,,88,126
12318,note_on,,,,,0,0,1,,,,,0,,,64,0
12318,note_on,,,,,78,0,1,,,,,0,,,56,0
12353,note_on,,,,,113,0,0,,,,,0,,,88,0
12360,note_on,,,,,7,0,0,,,,,0,,,86,126
12467,note_on,,,,,107,0,0,,,,,0,,,83,0
12473,note_on,,,,,6,0,0,,,,,0,,,86,0
12480,note_on,,,,,7,0,0,,,,,0,,,84,126
12480,note_on,,,,,0,0,0,,,,,0,,,84,126
12480,note_on,,,,,162,0,1,,,,,0,,,57,126
12480,note_on,,,,,0,0,1,,,,,0,,,64,126
12558,note_on,,,,,0,0,1,,,,,0,,,64,0
12558,note_on,,,,,78,0,1,,,,,0,,,57,0
12593,note_on,,,,,113,0,0,,,,,0,,,84,0
12600,note_on,,,,,7,0,0,,,,,0,,,93,126
12707,note_on,,,,,107,0,0,,,,,0,,,84,0
12713,note_on,,,,,6,0,0,,,,,0,,,93,0
12720,note_on,,,,,7,0,0,,,,,0,,,91,126
12720,note_on,,,,,0,0,1,,,,,0,,,67,126
12720,note_on,,,,,162,0,1,,,,,0,,,59,126
12720,note_on,,,,,0,0,0,,,,,0,,,86,126
12798,note_on,,,,,78,0,1,,,,,0,,,59,0
12798,note_on,,,,,0,0,1,,,,,0,,,67,0
12833,note_on,,,,,113,0,0,,,,,0,,,91,0
12840,note_on,,,,,7,0,0,,,,,0,,,89,126
12947,note_on,,,,,107,0,0,,,,,0,,,86,0
12953,note_on,,,,,6,0,0,,,,,0,,,89,0
12960,note_on,,,,,7,0,0,,,,,0,,,88,126
12960,note_on,,,,,0,0,0,,,,,0,,,88,126
12960,note_on,,,,,0,0,1,,,,,0,,,67,126
12960,note_on,,,,,162,0,1,,,,,0,,,60,126
13038,note_on,,,,,0,0,1,,,,,0,,,67,0
13038,note_on,,,,,78,0,1,,,,,0,,,60,0
13073,note_on,,,,,113,0,0,,,,,0,,,88,0
13080,note_on,,,,,7,0,0,,,,,0,,,101,126
13187,note_on,,,,,107,0,0,,,,,0,,,88,0
13193,note_on,,,,,6,0,0,,,,,0,,,101,0
13200,note_on,,,,,0,0,0,,,,,0,,,95,126
13200,note_on,,,,,162,0,1,,,,,0,,,59,126
13200,note_on,,,,,7,0,0,,,,,0,,,100,126
13200,note_on,,,,,0,0,1,,,,,0,,,67,126
13278,note_on,,,,,78,0,1,,,,,0,,,59,0
13278,note_on,,,,,0,0,1,,,,,0,,,67,0
13313,note_on,,,,,113,0,0,,,,,0,,,100,0
13320,note_on,,,,,7,0,0,,,,,0,,,98,126
13427,note_on,,,,,107,0,0,,,,,0,,,95,0
13433,note_on,,,,,6,0,0,,,,,0,,,98,0
13440,note_on,,,,,0,0,0,,,,,0,,,96,126
13440,note_on,,,,,162,0,1,,,,,0,,,60,126
13440,note_on,,,,,7,0,0,,,,,0,,,96,126
13440,note_on,,,,,0,0,1,,,,,0,,,67,126
13518,note_on,,,,,0,0,1,,,,,0,,,67,0
13518,note_on,,,,,78,0,1,,,,,0,,,60,0
13553,note_on,,,,,113,0,0,,,,,0,,,96,0
13560,note_on,,,,,7,0,0,,,,,0,,,105,126
13667,note_on,,,,,107,0,0,,,,,0,,,96,0
13673,note_on,,,,,6,0,0,,,,,0,,,105,0
13680,note_on,,,,,162,0,1,,,,,0,,,59,126
13680,note_on,,,,,0,0,0,,,,,0,,,98,126
13680,note_on,,,,,0,0,1,,,,,0,,,67,126
13680,note_on,,,,,7,0,0,,,,,0,,,103,126
13758,note_on,,,,,78,0,1,,,,,0,,,59,0
13758,note_on,,,,,0,0,1,,,,,0,,,67,0
13793,note_on,,,,,113,0,0,,,,,0,,,103,0
13800,note_on,,,,,7,0,0,,,,,0,,,101,126
13907,note_on,,,,,107,0,0,,,,,0,,,98,0
13913,note_on,,,,,6,0,0,,,,,0,,,101,0
13920,note_on,,,,,7,0,0,,,,,0,,,100,126
13920,note_on,,,,,162,0,1,,,,,0,,,60,126
13920,note_on,,,,,0,0,0,,,,,0,,,100,126
13920,note_on,,,,,0,0,1,,,,,0,,,67,126
13998,note_on,,,,,78,0,1,,,,,0,,,60,0
13998,note_on,,,,,0,0,1,,,,,0,,,67,0
14033,note_on,,,,,113,0,0,,,,,0,,,100,0
14040,note_on,,,,,7,0,0,,,,,0,,,105,126
14147,note_on,,,,,107,0,0,,,,,0,,,100,0
14153,note_on,,,,,6,0,0,,,,,0,,,105,0
14160,note_on,,,,,0,0,0,,,,,0,,,103,126
14160,note_on,,,,,0,0,1,,,,,0,,,59,126
14160,note_on,,,,,162,0,1,,,,,0,,,47,126
14160,note_on,,,,,0,0,1,,,,,0,,,55,126
14160,note_on,,,,,7,0,0,,,,,0,,,98,126
14160,note_on,,,,,0,0,0,,,,,0,,,91,126
14238,note_on,,,,,0,0,1,,,,,0,,,55,0
14238,note_on,,,,,78,0,1,,,,,0,,,47,0
14238,note_on,,,,,0,0,1,,,,,0,,,59,0
14273,note_on,,,,,0,0,0,,,,,0,,,103,0
14273,note_on,,,,,113,0,0,,,,,0,,,98,0
14280,note_on,,,,,7,0,0,,,,,0,,,101,126
14387,note_on,,,,,107,0,0,,,,,0,,,91,0
14393,note_on,,,,,6,0,0,,,,,0,,,101,0
14400,note_on,,,,,162,0,1,,,,,0,,,48,126
14400,note_on,,,,,7,0,0,,,,,0,,,100,126
14400,note_on,,,,,0,0,1,,,,,0,,,55,126
14400,note_on,,,,,0,0,1,,,,,0,,,60,126
14478,note_on,,,,,0,0,1,,,,,0,,,60,0
14478,note_on,,,,,78,0,1,,,,,0,,,48,0
14478,note_on,,,,,0,0,1,,,,,0,,,55,0
14513,note_on,,,,,113,0,0,,,,,0,,,100,0
14520,note_on,,,,,7,0,0,,,,,0,,,105,126
14633,note_on,,,,,113,0,0,,,,,0,,,105,0
14640,note_on,,,,,0,0,0,,,,,0,,,91,126
14640,note_on,,,,,0,0,0,,,,,0,,,103,126
14640,note_on,,,,,7,0,0,,,,,0,,,98,126
14640,note_on,,,,,0,0,1,,,,,0,,,43,126
14640,note_on,,,,,162,0,1,,,,,0,,,35,126
14640,note_on,,,,,0,0,1,,,,,0,,,47,126
14718,note_on,,,,,0,0,1,,,,,0,,,43,0
14718,note_on,,,,,0,0,1,,,,,0,,,47,0
14718,note_on,,,,,78,0,1,,,,,0,,,35,0
14753,note_on,,,,,0,0,0,,,,,0,,,103,0
14753,note_on,,,,,113,0,0,,,,,0,,,98,0
14760,note_on,,,,,7,0,0,,,,,0,,,101,126
14867,note_on,,,,,107,0,0,,,,,0,,,91,0
14873,note_on,,,,,6,0,0,,,,,0,,,101,0
14880,note_on,,,,,0,0,1,,,,,0,,,43,126
14880,note_on,,,,,0,0,1,,,,,0,,,48,126
14880,note_on,,,,,0,0,0,,,,,0,,,91,126
14880,note_on,,,,,162,0,1,,,,,0,,,36,126
14880,note_on,,,,,7,0,0,,,,,0,,,100,126
14958,note_on,,,,,0,0,1,,,,,0,,,48,0
14958,note_on,,,,,0,0,1,,,,,0,,,43,0
14958,note_on,,,,,78,0,1,,,,,0,,,36,0
14993,note_on,,,,,113,0,0,,,,,0,,,100,0
15000,note_on,,,,,7,0,0,,,,,0,,,105,126
15107,note_on,,,,,107,0,0,,,,,0,,,91,0
15113,note_on,,,,,6,0,0,,,,,0,,,105,0
15120,note_on,,,,,0,0,1,,,,,0,,,47,126
15120,note_on,,,,,7,0,0,,,,,0,,,98,126
15120,note_on,,,,,0,0,1,,,,,0,,,43,126
15120,note_on,,,,,0,0,0,,,,,0,,,91,126
15120,note_on,,,,,0,0,0,,,,,0,,,103,126
15120,note_on,,,,,162,0,1,,,,,0,,,35,126
15198,note_on,,,,,78,0,1,,,,,0,,,35,0
15198,note_on,,,,,0,0,1,,,,,0,,,43,0
15198,note_on,,,,,0,0,1,,,,,0,,,47,0
15233,note_on,,,,,0,0,0,,,,,0,,,103,0
15233,note_on,,,,,113,0,0,,,,,0,,,98,0
15240,note_on,,,,,7,0,0,,,,,0,,,101,126
15347,note_on,,,,,107,0,0,,,,,0,,,91,0
15353,note_on,,,,,6,0,0,,,,,0,,,101,0
15360,note_on,,,,,0,0,1,,,,,0,,,43,126
15360,note_on,,,,,0,0,1,,,,,0,,,48,126
15360,note_on,,,,,0,0,0,,,,,0,,,100,126
15360,note_on,,,,,7,0,0,,,,,0,,,88,126
15360,note_on,,,,,162,0,1,,,,,0,,,36,126
15438,note_on,,,,,78,0,0,,,,,0,,,88,0
15438,note_on,,,,,0,0,1,,,,,0,,,48,0
15438,note_on,,,,,0,0,0,,,,,0,,,100,0
15438,note_on,,,,,78,0,1,,,,,0,,,36,0
15438,note_on,,,,,0,0,1,,,,,0,,,43,0
15840,note_on,,,,,0,0,0,,,,,0,,,76,126
15840,note_on,,,,,0,0,0,,,,,0,,,73,126
15840,note_on,,,,,0,0,0,,,,,0,,,67,126
15840,note_on,,,,,402,0,0,,,,,0,,,64,126
15840,note_on,,,,,0,0,1,,,,,0,,,55,126
15840,note_on,,,,,402,0,1,,,,,0,,,46,126
15840,note_on,,,,,0,0,1,,,,,0,,,58,126
15840,note_on,,,,,0,0,1,,,,,0,,,52,126
15840,note_on,,,,,0,0,1,,,,,0,,,49,126
15918,note_on,,,,,0,0,0,,,,,0,,,76,0
15918,note_on,,,,,0,0,0,,,,,0,,,73,0
15918,note_on,,,,,0,0,1,,,,,0,,,49,0
15918,note_on,,,,,0,0,1,,,,,0,,,52,0
15918,note_on,,,,,0,0,0,,,,,0,,,67,0
15918,note_on,,,,,78,0,1,,,,,0,,,46,0
15918,note_on,,,,,0,0,1,,,,,0,,,58,0
15918,note_on,,,,,0,0,1,,,,,0,,,55,0
15918,note_on,,,,,78,0,0,,,,,0,,,64,0
16320,note_on,,,,,0,0,1,,,,,0,,,53,126
16320,note_on,,,,,0,0,1,,,,,0,,,49,126
16320,note_on,,,,,0,0,0,,,,,0,,,77,126
16320,note_on,,,,,0,0,0,,,,,0,,,73,126
16320,note_on,,,,,402,0,1,,,,,0,,,44,126
16320,note_on,,,,,402,0,0,,,,,0,,,65,126
16320,note_on,,,,,0,0,0,,,,,0,,,68,126
16320,note_on,,,,,0,0,1,,,,,0,,,56,126
16398,note_on,,,,,78,0,0,,,,,0,,,65,0
16398,note_on,,,,,0,0,1,,,,,0,,,56,0
16398,note_on,,,,,0,0,1,,,,,0,,,49,0
16398,note_on,,,,,0,0,1,,,,,0,,,53,0
16398,note_on,,,,,0,0,0,,,,,0,,,77,0
16398,note_on,,,,,0,0,0,,,,,0,,,73,0
16398,note_on,,,,,78,0,1,,,,,0,,,44,0
16398,note_on,,,,,0,0,0,,,,,0,,,68,0
16800,note_on,,,,,0,0,1,,,,,0,,,48,126
16800,note_on,,,,,0,0,1,,,,,0,,,51,126
16800,note_on,,,,,0,0,1,,,,,0,,,54,126
16800,note_on,,,,,402,0,0,,,,,0,,,68,126
16800,note_on,,,,,402,0,1,,,,,0,,,42,126
16800,note_on,,,,,0,0,0,,,,,0,,,80,126
16800,note_on,,,,,0,0,0,,,,,0,,,75,126
16800,note_on,,,,,0,0,0,,,,,0,,,72,126
16878,note_on,,,,,78,0,1,,,,,0,,,42,0
16878,note_on,,,,,0,0,0,,,,,0,,,72,0
16878,note_on,,,,,0,0,0,,,,,0,,,75,0
16878,note_on,,,,,78,0,0,,,,,0,,,68,0
16878,note_on,,,,,0,0,1,,,,,0,,,48,0
16878,note_on,,,,,0,0,0,,,,,0,,,80,0
16878,note_on,,,,,0,0,1,,,,,0,,,54,0
16878,note_on,,,,,0,0,1,,,,,0,,,51,0
17280,note_on,,,,,0,0,1,,,,,0,,,44,126
17280,note_on,,,,,402,0,0,,,,,0,,,73,126
17280,note_on,,,,,402,0,1,,,,,0,,,41,126
17280,note_on,,,,,0,0,0,,,,,0,,,85,126
17280,note_on,,,,,0,0,0,,,,,0,,,80,126
17280,note_on,,,,,0,0,0,,,,,0,,,77,126
17280,note_on,,,,,0,0,1,,,,,0,,,49,126
17280,note_on,,,,,0,0,1,,,,,0,,,53,126
17358,note_on,,,,,0,0,0,,,,,0,,,80,0
17358,note_on,,,,,78,0,0,,,,,0,,,73,0
17358,note_on,,,,,0,0,1,,,,,0,,,53,0
17358,note_on,,,,,0,0,0,,,,,0,,,77,0
17358,note_on,,,,,0,0,1,,,,,0,,,44,0
17358,note_on,,,,,0,0,0,,,,,0,,,85,0
17358,note_on,,,,,0,0,1,,,,,0,,,49,0
17358,note_on,,,,,78,0,1,,,,,0,,,41,0
17760,note_on,,,,,402,0,0,,,,,0,,,78,126
17760,note_on,,,,,0,0,0,,,,,0,,,90,126
17760,note_on,,,,,0,0,0,,,,,0,,,85,126
17760,note_on,,,,,402,0,1,,,,,0,,,40,126
17760,note_on,,,,,0,0,1,,,,,0,,,46,126
17760,note_on,,,,,0,0,0,,,,,0,,,82,126
17760,note_on,,,,,0,0,1,,,,,0,,,52,126
17760,note_on,,,,,0,0,1,,,,,0,,,49,126
17838,note_on,,,,,78,0,0,,,,,0,,,78,0
17838,note_on,,,,,0,0,1,,,,,0,,,49,0
17838,note_on,,,,,0,0,0,,,,,0,,,85,0
17838,note_on,,,,,0,0,1,,,,,0,,,46,0
17838,note_on,,,,,78,0,1,,,,,0,,,40,0
17838,note_on,,,,,0,0,0,,,,,0,,,82,0
17838,note_on,,,,,0,0,1,,,,,0,,,52,0
17838,note_on,,,,,0,0,0,,,,,0,,,90,0
18240,note_on,,,,,0,0,0,,,,,0,,,95,126
18240,note_on,,,,,0,0,0,,,,,0,,,90,126
18240,note_on,,,,,0,0,0,,,,,0,,,87,126
18240,note_on,,,,,0,0,1,,,,,0,,,47,126
18240,note_on,,,,,0,0,1,,,,,0,,,51,126
18240,note_on,,,,,0,0,1,,,,,0,,,42,126
18240,note_on,,,,,402,0,0,,,,,0,,,83,126
18240,note_on,,,,,402,0,1,,,,,0,,,39,126
18318,note_on,,,,,0,0,1,,,,,0,,,42,0
18318,note_on,,,,,0,0,1,,,,,0,,,47,0
18318,note_on,,,,,0,0,1,,,,,0,,,51,0
18318,note_on,,,,,0,0,0,,,,,0,,,90,0
18318,note_on,,,,,78,0,1,,,,,0,,,39,0
18318,note_on,,,,,78,0,0,,,,,0,,,83,0
18318,note_on,,,,,0,0,0,,,,,0,,,95,0
18318,note_on,,,,,0,0,0,,,,,0,,,87,0
18720,note_on,,,,,402,0,1,,,,,0,,,38,126
18720,note_on,,,,,0,0,0,,,,,0,,,95,126
18720,note_on,,,,,0,0,0,,,,,0,,,92,126
18720,note_on,,,,,402,0,0,,,,,0,,,88,126
18720,note_on,,,,,0,0,0,,,,,0,,,100,126
18720,note_on,,,,,0,0,1,,,,,0,,,47,126
18720,note_on,,,,,0,0,1,,,,,0,,,50,126
18720,note_on,,,,,0,0,1,,,,,0,,,44,126
18798,note_on,,,,,0,0,0,,,,,0,,,95,0
18798,note_on,,,,,0,0,0,,,,,0,,,92,0
18798,note_on,,,,,0,0,0,,,,,0,,,100,0
18798,note_on,,,,,78,0,0,,,,,0,,,88,0
18798,note_on,,,,,78,0,1,,,,,0,,,38,0
18798,note_on,,,,,0,0,1,,,,,0,,,44,0
18798,note_on,,,,,0,0,1,,,,,0,,,47,0
18798,note_on,,,,,0,0,1,,,,,0,,,50,0
19200,note_on,,,,,0,0,0,,,,,0,,,88,126
19200,note_on,,,,,0,0,1,,,,,0,,,40,126
19200,note_on,,,,,0,0,1,,,,,0,,,49,126
19200,note_on,,,,,402,0,0,,,,,0,,,81,126
