tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,key,tempo,control,value,channel,program,port,note,velocity
19200,note_on,,,,,402,0,1,,,,,0,,,37,126
19200,note_on,,,,,0,0,0,,,,,0,,,93,126
19200,note_on,,,,,0,0,1,,,,,0,,,45,126
19357,note_on,,,,,0,0,0,,,,,0,,,93,0
19357,note_on,,,,,0,0,0,,,,,0,,,88,0
19357,note_on,,,,,157,0,0,,,,,0,,,81,0
19357,note_on,,,,,0,0,1,,,,,0,,,45,0
19357,note_on,,,,,157,0,1,,,,,0,,,37,0
19357,note_on,,,,,0,0,1,,,,,0,,,40,0
19357,note_on,,,,,0,0,1,,,,,0,,,49,0
20160,note_on,,,,,0,0,1,,,,,0,,,45,126
20160,note_on,,,,,0,0,1,,,,,0,,,50,126
20160,note_on,,,,,803,0,0,,,,,0,,,89,126
20160,note_on,,,,,0,0,0,,,,,0,,,98,126
20160,note_on,,,,,803,0,1,,,,,0,,,38,126
20160,note_on,,,,,0,0,0,,,,,0,,,93,126
20160,note_on,,,,,0,0,0,,,,,0,,,101,126
20160,note_on,,,,,0,0,1,,,,,0,,,41,126
20317,note_on,,,,,0,0,1,,,,,0,,,50,0
20317,note_on,,,,,0,0,1,,,,,0,,,45,0
20317,note_on,,,,,0,0,0,,,,,0,,,101,0
20317,note_on,,,,,157,0,0,,,,,0,,,89,0
20317,note_on,,,,,0,0,1,,,,,0,,,41,0
20317,note_on,,,,,0,0,0,,,,,0,,,98,0
20317,note_on,,,,,157,0,1,,,,,0,,,38,0
20317,note_on,,,,,0,0,0,,,,,0,,,93,0
21120,note_on,,,,,803,0,1,,,,,0,,,46,126
21120,note_on,,,,,0,0,0,,,,,0,,,62,126
21120,note_on,,,,,0,0,0,,,,,0,,,58,126
21120,note_on,,,,,803,0,0,,,,,0,,,53,126
21122,control_change,,,,,2,0,1,,,64,127,0,,,,
21182,note_on,,,,,60,0,1,,,,,0,,,46,0
21187,note_on,,,,,5,0,1,,,,,0,,,48,126
21249,note_on,,,,,62,0,1,,,,,0,,,48,0
21256,note_on,,,,,7,0,1,,,,,0,,,46,126
21318,note_on,,,,,62,0,1,,,,,0,,,46,0
21325,note_on,,,,,7,0,1,,,,,0,,,48,126
21387,note_on,,,,,62,0,1,,,,,0,,,48,0
21395,note_on,,,,,8,0,1,,,,,0,,,46,126
21457,note_on,,,,,62,0,1,,,,,0,,,46,0
21464,note_on,,,,,7,0,1,,,,,0,,,48,126
21526,note_on,,,,,62,0,1,,,,,0,,,48,0
21533,note_on,,,,,7,0,1,,,,,0,,,46,126
21595,note_on,,,,,62,0,1,,,,,0,,,46,0
21602,note_on,,,,,7,0,1,,,,,0,,,48,126
21664,note_on,,,,,62,0,1,,,,,0,,,48,0
21671,note_on,,,,,7,0,1,,,,,0,,,46,126
21733,note_on,,,,,62,0,1,,,,,0,,,46,0
21740,note_on,,,,,7,0,1,,,,,0,,,48,126
21802,note_on,,,,,62,0,1,,,,,0,,,48,0
21809,note_on,,,,,7,0,1,,,,,0,,,46,126
21871,note_on,,,,,62,0,1,,,,,0,,,46,0
21878,note_on,,,,,7,0,1,,,,,0,,,48,126
21940,note_on,,,,,62,0,1,,,,,0,,,48,0
21948,note_on,,,,,8,0,1,,,,,0,,,46,126
22010,note_on,,,,,62,0,1,,,,,0,,,46,0
22015,note_on,,,,,5,0,1,,,,,0,,,48,126
22077,note_on,,,,,62,0,1,,,,,0,,,48,0
22084,note_on,,,,,7,0,1,,,,,0,,,46,126
22146,note_on,,,,,62,0,1,,,,,0,,,46,0
22153,note_on,,,,,7,0,1,,,,,0,,,48,126
22215,note_on,,,,,62,0,1,,,,,0,,,48,0
22223,note_on,,,,,8,0,1,,,,,0,,,46,126
22285,note_on,,,,,62,0,1,,,,,0,,,46,0
22292,note_on,,,,,7,0,1,,,,,0,,,48,126
22354,note_on,,,,,62,0,1,,,,,0,,,48,0
22361,note_on,,,,,7,0,1,,,,,0,,,46,126
22423,note_on,,,,,62,0,1,,,,,0,,,46,0
22430,note_on,,,,,7,0,1,,,,,0,,,48,126
22549,note_on,,,,,119,0,1,,,,,0,,,48,0
22560,note_on,,,,,11,0,1,,,,,0,,,44,126
22560,set_tempo,,,,,1440,1,0,,500000,,,,,,,
22615,note_on,,,,,55,0,1,,,,,0,,,44,0
22620,note_on,,,,,5,0,1,,,,,0,,,46,126
22675,note_on,,,,,55,0,1,,,,,0,,,46,0
22680,note_on,,,,,5,0,1,,,,,0,,,44,126
22735,note_on,,,,,55,0,1,,,,,0,,,44,0
22740,note_on,,,,,5,0,1,,,,,0,,,46,126
22795,note_on,,,,,55,0,1,,,,,0,,,46,0
22800,note_on,,,,,5,0,1,,,,,0,,,44,126
22855,note_on,,,,,55,0,1,,,,,0,,,44,0
22860,note_on,,,,,5,0,1,,,,,0,,,46,126
22915,note_on,,,,,55,0,1,,,,,0,,,46,0
22920,note_on,,,,,5,0,1,,,,,0,,,44,126
22943,note_on,,,,,0,0,0,,,,,0,,,62,0
22943,note_on,,,,,0,0,0,,,,,0,,,58,0
22943,note_on,,,,,383,0,0,,,,,0,,,53,0
22975,note_on,,,,,55,0,1,,,,,0,,,44,0
22980,note_on,,,,,5,0,1,,,,,0,,,46,126
23035,note_on,,,,,55,0,1,,,,,0,,,46,0
23040,note_on,,,,,0,0,0,,,,,0,,,62,126
23040,note_on,,,,,0,0,0,,,,,0,,,67,126
23040,note_on,,,,,0,0,1,,,,,0,,,53,126
23040,note_on,,,,,5,0,1,,,,,0,,,43,127
23040,note_on,,,,,0,0,0,,,,,0,,,59,126
23040,note_on,,,,,0,0,1,,,,,0,,,55,126
23040,time_signature,8,4,24,8,97,1,0,,,,,,,,,
23041,control_change,,,,,1,0,1,,,64,0,0,,,,
23042,control_change,,,,,2,0,0,,,64,127,0,,,,
23078,note_on,,,,,37,0,1,,,,,0,,,43,0
23100,note_on,,,,,22,0,1,,,,,0,,,45,127
23138,note_on,,,,,38,0,1,,,,,0,,,45,0
23160,note_on,,,,,22,0,1,,,,,0,,,43,127
23198,note_on,,,,,38,0,1,,,,,0,,,43,0
23220,note_on,,,,,22,0,1,,,,,0,,,45,127
23258,note_on,,,,,38,0,1,,,,,0,,,45,0
23280,note_on,,,,,22,0,1,,,,,0,,,43,127
23318,note_on,,,,,38,0,1,,,,,0,,,43,0
23340,note_on,,,,,22,0,1,,,,,0,,,45,127
23378,note_on,,,,,38,0,1,,,,,0,,,45,0
23400,note_on,,,,,22,0,1,,,,,0,,,43,127
23438,note_on,,,,,38,0,1,,,,,0,,,43,0
23460,note_on,,,,,22,0,1,,,,,0,,,45,127
23498,note_on,,,,,38,0,1,,,,,0,,,45,0
23520,note_on,,,,,22,0,1,,,,,0,,,41,127
23558,note_on,,,,,38,0,1,,,,,0,,,41,0
23580,note_on,,,,,22,0,1,,,,,0,,,43,127
23618,note_on,,,,,38,0,1,,,,,0,,,43,0
23640,note_on,,,,,22,0,1,,,,,0,,,41,127
23678,note_on,,,,,38,0,1,,,,,0,,,41,0
23700,note_on,,,,,22,0,1,,,,,0,,,43,127
23738,note_on,,,,,38,0,1,,,,,0,,,43,0
23760,note_on,,,,,22,0,1,,,,,0,,,41,127
23798,note_on,,,,,38,0,1,,,,,0,,,41,0
23820,note_on,,,,,22,0,1,,,,,0,,,43,127
23858,note_on,,,,,38,0,1,,,,,0,,,43,0
23880,note_on,,,,,22,0,1,,,,,0,,,41,127
23918,note_on,,,,,38,0,1,,,,,0,,,41,0
23940,note_on,,,,,22,0,1,,,,,0,,,43,127
23978,note_on,,,,,38,0,1,,,,,0,,,43,0
24000,note_on,,,,,22,0,1,,,,,0,,,38,127
24038,note_on,,,,,38,0,1,,,,,0,,,38,0
24060,note_on,,,,,22,0,1,,,,,0,,,40,127
24098,note_on,,,,,38,0,1,,,,,0,,,40,0
24120,note_on,,,,,22,0,1,,,,,0,,,38,127
24158,note_on,,,,,38,0,1,,,,,0,,,38,0
24180,note_on,,,,,22,0,1,,,,,0,,,40,127
24218,note_on,,,,,38,0,1,,,,,0,,,40,0
24240,note_on,,,,,22,0,1,,,,,0,,,38,127
24278,note_on,,,,,38,0,1,,,,,0,,,38,0
24300,note_on,,,,,22,0,1,,,,,0,,,40,127
24338,note_on,,,,,38,0,1,,,,,0,,,40,0
24360,note_on,,,,,22,0,1,,,,,0,,,38,127
24398,note_on,,,,,38,0,1,,,,,0,,,38,0
24420,note_on,,,,,22,0,1,,,,,0,,,40,127
24458,note_on,,,,,38,0,1,,,,,0,,,40,0
24480,note_on,,,,,22,0,1,,,,,0,,,35,127
24518,note_on,,,,,38,0,1,,,,,0,,,35,0
24540,note_on,,,,,22,0,1,,,,,0,,,36,127
24578,note_on,,,,,38,0,1,,,,,0,,,36,0
24600,note_on,,,,,22,0,1,,,,,0,,,35,127
24638,note_on,,,,,38,0,1,,,,,0,,,35,0
24660,note_on,,,,,22,0,1,,,,,0,,,36,127
24698,note_on,,,,,38,0,1,,,,,0,,,36,0
24720,note_on,,,,,22,0,1,,,,,0,,,35,127
24758,note_on,,,,,38,0,1,,,,,0,,,35,0
24780,note_on,,,,,22,0,1,,,,,0,,,36,127
24818,note_on,,,,,38,0,1,,,,,0,,,36,0
24840,note_on,,,,,22,0,1,,,,,0,,,35,127
24878,note_on,,,,,38,0,1,,,,,0,,,35,0
24900,note_on,,,,,22,0,1,,,,,0,,,36,127
24938,note_on,,,,,38,0,1,,,,,0,,,36,0
24960,note_on,,,,,22,0,1,,,,,0,,,31,126
25014,note_on,,,,,54,0,1,,,,,0,,,31,0
25019,note_on,,,,,5,0,1,,,,,0,,,33,126
25073,note_on,,,,,54,0,1,,,,,0,,,33,0
25080,note_on,,,,,7,0,1,,,,,0,,,31,126
25134,note_on,,,,,54,0,1,,,,,0,,,31,0
25139,note_on,,,,,5,0,1,,,,,0,,,33,126
25193,note_on,,,,,54,0,1,,,,,0,,,33,0
25200,note_on,,,,,7,0,1,,,,,0,,,31,126
25254,note_on,,,,,54,0,1,,,,,0,,,31,0
25259,note_on,,,,,5,0,1,,,,,0,,,33,126
25313,note_on,,,,,54,0,1,,,,,0,,,33,0
25320,note_on,,,,,7,0,1,,,,,0,,,31,126
25374,note_on,,,,,54,0,1,,,,,0,,,31,0
25379,note_on,,,,,5,0,1,,,,,0,,,33,126
25433,note_on,,,,,54,0,1,,,,,0,,,33,0
25440,note_on,,,,,7,0,1,,,,,0,,,31,126
25494,note_on,,,,,54,0,1,,,,,0,,,31,0
25499,note_on,,,,,5,0,1,,,,,0,,,33,126
25553,note_on,,,,,54,0,1,,,,,0,,,33,0
25560,note_on,,,,,7,0,1,,,,,0,,,31,126
25614,note_on,,,,,54,0,1,,,,,0,,,31,0
25619,note_on,,,,,5,0,1,,,,,0,,,33,126
25673,note_on,,,,,54,0,1,,,,,0,,,33,0
25680,note_on,,,,,7,0,1,,,,,0,,,31,126
25734,note_on,,,,,54,0,1,,,,,0,,,31,0
25739,note_on,,,,,5,0,1,,,,,0,,,33,126
25793,note_on,,,,,54,0,1,,,,,0,,,33,0
25800,note_on,,,,,7,0,1,,,,,0,,,31,126
25854,note_on,,,,,54,0,1,,,,,0,,,31,0
25859,note_on,,,,,5,0,1,,,,,0,,,33,126
25913,note_on,,,,,54,0,1,,,,,0,,,33,0
25920,note_on,,,,,7,0,1,,,,,0,,,31,126
25974,note_on,,,,,54,0,1,,,,,0,,,31,0
25979,note_on,,,,,5,0,1,,,,,0,,,33,126
26033,note_on,,,,,54,0,1,,,,,0,,,33,0
26040,note_on,,,,,7,0,1,,,,,0,,,31,126
26094,note_on,,,,,54,0,1,,,,,0,,,31,0
26099,note_on,,,,,5,0,1,,,,,0,,,33,126
26160,note_on,,,,,61,0,1,,,,,0,,,30,111
26198,note_on,,,,,38,0,1,,,,,0,,,30,0
26280,note_on,,,,,82,0,1,,,,,0,,,31,114
26318,note_on,,,,,38,0,1,,,,,0,,,31,0
26381,note_on,,,,,63,0,1,,,,,0,,,33,0
26400,note_on,,,,,19,0,1,,,,,0,,,32,117
26438,note_on,,,,,38,0,1,,,,,0,,,32,0
26520,note_on,,,,,82,0,1,,,,,0,,,33,120
26558,note_on,,,,,38,0,1,,,,,0,,,33,0
26640,note_on,,,,,82,0,1,,,,,0,,,34,123
26678,note_on,,,,,38,0,1,,,,,0,,,34,0
26687,note_on,,,,,0,0,0,,,,,0,,,67,0
26687,note_on,,,,,3645,0,0,,,,,0,,,59,0
26687,note_on,,,,,0,0,1,,,,,0,,,55,0
26687,note_on,,,,,0,0,0,,,,,0,,,62,0
26687,note_on,,,,,9,0,1,,,,,0,,,53,0
26760,note_on,,,,,73,0,1,,,,,0,,,35,126
26798,note_on,,,,,38,0,1,,,,,0,,,35,0
26880,time_signature,4,4,24,8,193,1,0,,,,,,,,,
26880,note_on,,,,,82,0,1,,,,,0,,,36,80
26880,note_on,,,,,0,0,1,,,,,0,,,36,96
26881,control_change,,,,,1,0,0,,,64,0,0,,,,
26882,control_change,,,,,2,0,1,,,64,127,0,,,,
26999,note_on,,,,,117,0,1,,,,,0,,,36,0
27000,note_on,,,,,1,0,1,,,,,0,,,40,86
27119,note_on,,,,,119,0,1,,,,,0,,,40,0
27120,note_on,,,,,1,0,1,,,,,0,,,43,93
27239,note_on,,,,,119,0,1,,,,,0,,,43,0
27240,note_on,,,,,1,0,1,,,,,0,,,48,99
27359,note_on,,,,,0,0,1,,,,,0,,,48,0
27359,note_on,,,,,119,0,1,,,,,0,,,36,0
27360,note_on,,,,,1,0,1,,,,,0,,,52,106
27479,note_on,,,,,119,0,1,,,,,0,,,52,0
27480,note_on,,,,,1,0,1,,,,,0,,,55,112
27599,note_on,,,,,119,0,1,,,,,0,,,55,0
27600,note_on,,,,,1,0,1,,,,,0,,,60,119
27719,note_on,,,,,119,0,1,,,,,0,,,60,0
27720,note_on,,,,,1,0,1,,,,,0,,,64,126
27833,note_on,,,,,113,0,1,,,,,0,,,64,0
27840,note_on,,,,,7,0,1,,,,,0,,,56,127
27840,note_on,,,,,0,0,1,,,,,0,,,68,127
27841,control_change,,,,,1,0,1,,,64,0,0,,,,
27842,control_change,,,,,1,0,1,,,64,127,0,,,,
27960,note_on,,,,,118,0,1,,,,,0,,,71,126
28079,note_on,,,,,119,0,1,,,,,0,,,71,0
28080,note_on,,,,,1,0,1,,,,,0,,,74,126
28160,note_on,,,,,80,0,1,,,,,0,,,56,0
28160,note_on,,,,,0,0,1,,,,,0,,,68,0
28199,note_on,,,,,39,0,1,,,,,0,,,74,0
28200,note_on,,,,,1,0,1,,,,,0,,,80,126
28319,note_on,,,,,119,0,1,,,,,0,,,80,0
28320,note_on,,,,,0,0,1,,,,,0,,,55,126
28320,note_on,,,,,1,0,1,,,,,0,,,79,126
28362,note_on,,,,,42,0,1,,,,,0,,,59,126
28404,note_on,,,,,42,0,1,,,,,0,,,62,126
28439,note_on,,,,,35,0,1,,,,,0,,,79,0
28440,note_on,,,,,1,0,1,,,,,0,,,83,126
28446,note_on,,,,,6,0,1,,,,,0,,,65,126
28488,note_on,,,,,42,0,1,,,,,0,,,67,126
28559,note_on,,,,,0,0,1,,,,,0,,,83,0
28559,note_on,,,,,0,0,1,,,,,0,,,67,0
28559,note_on,,,,,0,0,1,,,,,0,,,65,0
28559,note_on,,,,,0,0,1,,,,,0,,,62,0
28559,note_on,,,,,0,0,1,,,,,0,,,59,0
28559,note_on,,,,,71,0,1,,,,,0,,,55,0
28560,note_on,,,,,1,0,1,,,,,0,,,86,126
28679,note_on,,,,,119,0,1,,,,,0,,,86,0
28680,note_on,,,,,1,0,1,,,,,0,,,91,126
28793,note_on,,,,,113,0,1,,,,,0,,,91,0
28800,note_on,,,,,7,0,1,,,,,0,,,36,126
28801,control_change,,,,,1,0,1,,,64,0,0,,,,
28802,control_change,,,,,1,0,1,,,64,127,0,,,,
28919,note_on,,,,,117,0,1,,,,,0,,,36,0
28920,note_on,,,,,1,0,1,,,,,0,,,40,126
29039,note_on,,,,,119,0,1,,,,,0,,,40,0
29040,note_on,,,,,1,0,1,,,,,0,,,43,126
29159,note_on,,,,,119,0,1,,,,,0,,,43,0
29160,note_on,,,,,1,0,1,,,,,0,,,48,126
29279,note_on,,,,,119,0,1,,,,,0,,,48,0
29280,note_on,,,,,1,0,1,,,,,0,,,52,126
29399,note_on,,,,,119,0,1,,,,,0,,,52,0
29400,note_on,,,,,1,0,1,,,,,0,,,55,126
29519,note_on,,,,,119,0,1,,,,,0,,,55,0
29520,note_on,,,,,1,0,1,,,,,0,,,60,126
29639,note_on,,,,,119,0,1,,,,,0,,,60,0
29640,note_on,,,,,1,0,1,,,,,0,,,64,126
29753,note_on,,,,,113,0,1,,,,,0,,,64,0
29760,note_on,,,,,0,0,1,,,,,0,,,68,127
29760,note_on,,,,,7,0,1,,,,,0,,,56,127
29761,control_change,,,,,1,0,1,,,64,0,0,,,,
29762,control_change,,,,,1,0,1,,,64,127,0,,,,
29880,note_on,,,,,118,0,1,,,,,0,,,71,126
29999,note_on,,,,,119,0,1,,,,,0,,,71,0
30000,note_on,,,,,1,0,1,,,,,0,,,74,126
30080,note_on,,,,,80,0,1,,,,,0,,,56,0
30080,note_on,,,,,0,0,1,,,,,0,,,68,0
30119,note_on,,,,,39,0,1,,,,,0,,,74,0
30120,note_on,,,,,1,0,1,,,,,0,,,80,126
30239,note_on,,,,,119,0,1,,,,,0,,,80,0
30240,note_on,,,,,1,0,1,,,,,0,,,79,126
30240,note_on,,,,,0,0,1,,,,,0,,,55,126
30282,note_on,,,,,42,0,1,,,,,0,,,59,126
30324,note_on,,,,,42,0,1,,,,,0,,,62,126
30359,note_on,,,,,35,0,1,,,,,0,,,79,0
30360,note_on,,,,,1,0,1,,,,,0,,,83,126
30366,note_on,,,,,6,0,1,,,,,0,,,65,126
30408,note_on,,,,,42,0,1,,,,,0,,,67,126
30479,note_on,,,,,0,0,1,,,,,0,,,62,0
30479,note_on,,,,,0,0,1,,,,,0,,,83,0
30479,note_on,,,,,71,0,1,,,,,0,,,55,0
30479,note_on,,,,,0,0,1,,,,,0,,,59,0
30479,note_on,,,,,0,0,1,,,,,0,,,65,0
30479,note_on,,,,,0,0,1,,,,,0,,,67,0
30480,note_on,,,,,1,0,1,,,,,0,,,86,126
30599,note_on,,,,,119,0,1,,,,,0,,,86,0
30600,note_on,,,,,1,0,1,,,,,0,,,91,126
30713,note_on,,,,,113,0,1,,,,,0,,,91,0
30720,note_on,,,,,7,0,1,,,,,0,,,36,126
30721,control_change,,,,,1,0,1,,,64,0,0,,,,
30722,control_change,,,,,1,0,1,,,64,127,0,,,,
30839,note_on,,,,,117,0,1,,,,,0,,,36,0
30840,note_on,,,,,1,0,1,,,,,0,,,40,126
30959,note_on,,,,,119,0,1,,,,,0,,,40,0
30960,note_on,,,,,1,0,1,,,,,0,,,43,126
31079,note_on,,,,,119,0,1,,,,,0,,,43,0
31080,note_on,,,,,1,0,1,,,,,0,,,48,126
31199,note_on,,,,,119,0,1,,,,,0,,,48,0
31200,note_on,,,,,1,0,1,,,,,0,,,52,126
31319,note_on,,,,,119,0,1,,,,,0,,,52,0
31320,note_on,,,,,1,0,1,,,,,0,,,55,126
31439,note_on,,,,,119,0,1,,,,,0,,,55,0
31440,note_on,,,,,1,0,1,,,,,0,,,60,126
31559,note_on,,,,,119,0,1,,,,,0,,,60,0
31560,note_on,,,,,1,0,1,,,,,0,,,64,126
31673,note_on,,,,,113,0,1,,,,,0,,,64,0
31680,note_on,,,,,0,0,1,,,,,0,,,69,127
31680,note_on,,,,,0,0,1,,,,,0,,,64,127
31680,note_on,,,,,0,0,1,,,,,0,,,60,127
31680,note_on,,,,,7,0,1,,,,,0,,,57,127
31681,control_change,,,,,1,0,1,,,64,0,0,,,,
31682,control_change,,,,,1,0,1,,,64,127,0,,,,
31800,note_on,,,,,118,0,1,,,,,0,,,72,126
31919,note_on,,,,,119,0,1,,,,,0,,,72,0
31920,note_on,,,,,1,0,1,,,,,0,,,76,126
32039,note_on,,,,,119,0,1,,,,,0,,,76,0
32040,note_on,,,,,1,0,1,,,,,0,,,81,126
32159,note_on,,,,,119,0,1,,,,,0,,,81,0
32160,note_on,,,,,1,0,1,,,,,0,,,84,126
