difficulty,average_tempo,average_bpm,note_count,tick_count,note_density,tempo_deviation,unique_note_count,total_duration,overlapping_notes,chord_density,duration_per_note,tempo_complexity,notes_per_second,hand_independence,odd_time_signature_count,consecutive_note_std,pitch_range,average_polyphony,tempo_change_count,max_polyphony,note_to_note_transition,note_to_chord_transition,chord_to_note_transition,chord_to_chord_transition
4,413197.9215475551,145.2088620757851,3656,155036,0.0235816197528316,97297.9852655902,65,155036,283,0.0774070021881838,0.0004192574627828,0.2354754953780476,23.5816197528316,0.0,1,43.31304720634012,67.0,1.0845446455057846,20,4,41703.0,2585.333333333333,2913.833333333333,405.3333333333333
5,600000.0,100.0,3926,28352,0.1384734762979683,0.0,57,28352,227,0.0578196637799286,0.0020104401805869,0.0,138.4734762979684,0.0,0,7.385266670006874,65.0,1.061367937280346,1,3,32831.0,660.5,700.0,19.5
5,600000.0,100.0,3926,28352,0.1384734762979683,0.0,57,28352,227,0.0578196637799286,0.0020104401805869,0.0,138.4734762979684,0.0,0,7.385266670006874,65.0,1.061367937280346,1,3,32831.0,660.5,700.0,19.5
5,350818.28081961704,171.02871566390996,2674,151680,0.0176292194092827,11112.029407455788,73,452520,1347,0.5037397157816006,0.0001613188367364,0.0316746019662793,5.909131088128702,0.0892282958199356,0,70.80610358240502,77.0,2.14951768488746,134,6,5601.0,1266.666666666667,1291.6666666666667,0.0
5,441740.06484375,135.82648434033914,3570,22816,0.156469144460028,7352.818211203474,63,43392,1541,0.4316526610644258,0.0014518805309734,0.0166451241270231,82.27323008849557,0.0,0,15.33032114917632,71.0,1.7673267326732671,71,4,253.0,3325.166666666666,3297.833333333333,3688.833333333333
5,410981.24202516826,145.99206451452991,2916,24952,0.1168643796088489,21411.56094464654,60,48828,511,0.1752400548696845,0.001228803145736,0.0520986331131271,59.719832882772174,0.0,0,16.34639720964936,68.0,1.214493960849646,345,6,2985.0,3097.3166666666666,2607.4000000000005,690.5833333333334
4,400000.0,150.0,3768,245760,0.01533203125,0.0,65,245760,239,0.0634288747346072,0.0002644856770833,0.0,15.33203125,0.0,0,141.6683876215184,67.0,1.0683300255174368,1,4,17341.0,1535.8333333333337,1685.6666666666667,247.8333333333333
5,479324.2296296296,125.17622997352244,4408,38879,0.113377401682142,6904.817785322133,67,76321,1021,0.2316243194192377,0.0008778710970768,0.0144053176503458,57.756056655442144,0.0,0,11.40469585703772,75.0,1.301446708001181,8,6,9502.0,3495.416666666667,3546.633333333333,517.5500000000001
4,538210.6628257887,111.48051152494754,3262,81600,0.0399754901960784,66148.96700221895,53,244800,2048,0.627835683629675,0.0002165032679738,0.1229053446375707,13.32516339869281,0.2719780219780219,0,42.80139726218347,74.0,2.9871794871794872,200,12,3314.0,4197.228571428572,4285.466666666666,213.2952380952381
3,574673.030683403,104.40719643420157,1896,40102,0.0472794374345419,22517.37943662654,47,70332,280,0.1476793248945147,0.0006682591139168,0.0391829409670552,26.957857020986182,0.0,0,29.214757559723427,48.0,1.175449473031618,20,5,1775.0,794.5,801.4333333333332,176.5
5,342729.1878641752,175.06533474405518,4606,47410,0.097152499472685,10667.813117508096,71,93546,776,0.1684759009986973,0.0007589848844418,0.0311260712400596,49.237808137173154,0.0,0,10.86299117373208,76.0,1.203239289446186,49,3,16915.0,480.5,444.5,479.0
4,675581.9109809663,88.81232464154954,2468,24799,0.0995201419412073,95859.71090737006,64,48199,205,0.083063209076175,0.0013278283781821,0.1418920627525073,51.204381833648,0.0,0,10.06700041751836,70.0,1.0930026572187777,666,3,15251.0,1186.8333333333333,1127.0,166.16666666666669
5,533652.1411018629,112.43279166108934,4462,29255,0.1525209365920355,108307.50028923656,63,57857,1826,0.4092335275661138,0.00108889157751,0.2029552435892184,77.1211780769829,0.0,0,11.89715224654658,69.0,1.7168141592920354,282,5,3048.0,1268.8333333333333,2594.666666666667,4992.0000000000055
5,849777.6448368351,70.60670560652433,3968,20987,0.1890694239290989,71457.36716556863,57,41630,396,0.0997983870967741,0.0013692049003122,0.0840894881146103,95.3158779726159,0.0,1,9.503110130920174,65.0,1.1117960212944802,182,3,31482.0,956.5,1435.5,104.0
4,424243.6695099819,141.42815629824804,4176,160320,0.0260479041916167,63823.407621003134,64,480674,860,0.2059386973180076,0.0001331463736336,0.1504404478085004,8.687800879598232,0.0200381679389312,0,51.425144681192776,68.0,1.3282442748091603,982,10,7025.0,4954.183333333333,4841.816666666666,79.43333333333334
4,460743.8541214131,130.22420041698282,6092,268187,0.0227154932938583,156115.5476552938,60,797147,3068,0.5036112934996717,7.52684260243092e-05,0.3388337061011669,7.642254189001526,0.1842818428184282,0,80.08904603942942,69.0,2.3584978706929927,2142,7,25422.0,4404.4,4848.066666666667,96.33333333333334
4,586641.4593854579,102.27712180938182,4868,66423,0.0732878671544495,3714.2852153114136,59,83992,387,0.0794987674609696,0.0007024478521763,0.0063314400233531,57.95790075245261,0.0,0,17.21439790027399,74.0,1.087335269153451,6,4,20653.0,1533.0000000000002,1646.3333333333333,167.0
3,338737.36573311366,177.12837752677436,1574,23249,0.0677018366381349,9451.31598611868,44,46289,294,0.1867852604828462,0.0009505498066495,0.0279016044352344,34.003758992417204,0.0,1,21.284453402906628,55.0,1.2306489444878812,16,5,4210.0,824.5333333333333,893.15,151.78333333333327
3,323289.6572171652,185.5920802306888,3360,48976,0.0686050310356092,42606.56345374177,55,97576,559,0.1663690476190476,0.0005636631958678,0.1317906790476796,34.43469705665328,0.0,1,21.217593732100376,66.0,1.2008577555396711,122,5,9969.0,2367.4166666666665,2235.3166666666666,450.4
2,384260.90095238097,156.14391121056426,1416,20879,0.0678193400067053,18367.1673954504,35,41399,283,0.1998587570621469,0.0008454310490591,0.0477986892497462,34.203724727650425,0.0,1,26.19637132891357,45.0,1.2497793468667255,25,7,3194.0,979.5,1015.55,226.38333333333333
2,389538.4172259508,154.0284535406867,1546,23401,0.0660655527541558,14060.007442256236,32,44279,231,0.149417852522639,0.0007226902143228,0.0360940200516879,34.91497097947108,0.0,1,21.61360357622669,48.0,1.1765601217656012,14,5,5491.0,870.3666666666664,818.3333333333333,68.06666666666666
2,431313.7230580289,139.1098794042489,2458,151200,0.0162566137566137,29733.06958717202,33,450720,1379,0.5610252237591538,7.321618743343983e-05,0.068936062076494,5.453496627618033,0.3797780517879161,1,117.0939018566902,47.0,3.030826140567201,592,8,578.0,3065.816666666667,3279.583333333336,223.83333333333348
2,437703.1279382136,137.0792123022471,2414,174240,0.0138544536271809,28127.10630280901,39,521760,1563,0.6474730737365368,7.474701011959522e-05,0.0642606929388438,4.626648267402637,0.5730897009966778,1,149.10655550632768,57.0,4.009966777408638,391,9,525.0,1439.25,1239.500000000001,583.7499999999999
4,455295.1051340128,131.78265991315553,2048,297208,0.0068907970175769,30350.933979949383,66,515960,470,0.2294921875,0.0001279168927823,0.066662113512105,3.969299945732227,0.0,0,190.54964001348657,71.0,1.3044585987261146,10,5,9984.0,1597.2499999999998,1552.2666666666669,455.86666666666673
2,1146708.7541316324,52.32366089804221,2596,10506,0.2470968970112316,536304.1288876588,59,41880,1346,0.5184899845916795,0.0014087870105062,0.4676899229689631,61.98662846227316,0.3657314629258517,0,8.002516157255943,67.0,2.6012024048096194,536,8,413.0,1435.9000000000003,1415.383333333334,1047.2
4,782430.6422043378,76.6841132793091,4860,25408,0.1912783375314861,520716.3796221717,61,101632,2135,0.4393004115226337,0.0006002046599496,0.6655112306889722,47.81958438287153,0.2599508599508599,2,7.994643101322119,64.0,2.388206388206388,1475,6,6573.0,4406.2,3598.733333333333,651.1666666666666
4,703943.4484155349,85.23411949503968,2912,19680,0.1479674796747967,363802.5469473188,61,78528,1381,0.4742445054945055,0.000776792991035,0.5168064959851258,37.08231458842705,0.3100436681222707,0,11.852083639061684,67.0,2.543231441048035,793,12,1617.0,1985.499999999999,1656.8499999999992,602.6499999999999
4,1066470.6656096857,56.260337892837285,2302,10008,0.2300159872102318,471248.4724233996,59,40032,975,0.4235447437011294,0.0014738209432454,0.4418766381670645,57.50399680255796,0.2290708371665133,0,7.624594801895374,74.0,2.1177552897884087,709,6,2451.0,1998.8333333333337,1498.416666666667,320.5833333333333
2,424772.94641407306,141.25193354830884,2188,22176,0.0986652236652236,197758.9451751873,54,66432,1129,0.5159963436928702,0.0008128612716763,0.4655638897078202,32.9359344894027,0.4385245901639344,1,20.45305695693937,65.0,2.989071038251366,425,11,893.0,1530.4166666666663,1677.216666666667,307.93333333333334
4,743516.8044288079,80.69757084521285,3266,178800,0.0182662192393736,421373.39361420873,58,531600,1772,0.5425597060624617,0.0001091045899172,0.5667301547245062,6.143717080511663,0.2445980985306828,2,97.16592200675848,63.0,2.822817631806396,1322,11,4997.0,2670.683333333333,2689.4166666666647,239.46666666666667
4,1277715.906611879,46.95879552685705,3662,113760,0.0321905766526019,222156.5904448116,65,339667,2077,0.5671764063353358,0.0001913638946379,0.1738700984273605,10.78114741791225,0.3524264120922832,0,53.58302491559713,69.0,2.913285600636436,1419,8,3560.0,3481.916666666667,2831.5833333333344,1305.916666666667
3,1057205.71874114,56.75338199214867,2562,14264,0.1796130117779024,650156.4949583315,58,56864,1193,0.4656518345042935,0.0010199774901519,0.6149763318841112,45.05486775464266,0.3265306122448979,0,10.26907516404067,66.0,2.489795918367347,658,9,1381.0,2324.416666666667,1781.166666666667,423.5833333333332
4,921000.873178808,65.1465180406526,7562,216000,0.0350092592592592,215640.1645836229,69,643200,4881,0.6454641629198624,0.0001072761194029,0.234136764538938,11.7568407960199,0.4221218961625282,0,75.97264688608735,71.0,3.413995485327314,1138,16,3716.0,3700.366666666666,3694.621428571428,3260.0797619047617
4,458171.4006541292,130.955358440833,9330,362880,0.0257109788359788,81060.86851930944,68,1084800,6302,0.6754555198285102,6.268436578171091e-05,0.1769225848745234,8.600663716814159,0.4705372616984402,0,89.16190647958761,68.0,4.042461005199307,1239,16,1820.0,4331.374999999998,4583.1166666666695,4490.820238095232
5,477970.7405681314,125.53069656247592,7360,253440,0.029040404040404,59475.41139055759,73,759520,4800,0.6521739130434783,9.611333473772908e-05,0.1244331636699418,9.69033073520118,0.4576080853453116,1,75.56440040513199,73.0,4.132509825940483,1207,14,1559.0,3467.9190476190474,4022.614285714285,2959.6380952380955
5,477970.7405681314,125.53069656247592,7360,253440,0.029040404040404,59475.41139055759,73,759520,4800,0.6521739130434783,9.611333473772908e-05,0.1244331636699418,9.69033073520118,0.4576080853453116,1,75.56440040513199,73.0,4.132509825940483,1207,14,1559.0,3467.9190476190474,4022.614285714285,2959.6380952380955
5,416934.6799907578,143.90743413651754,7228,236160,0.0306063685636856,31585.67359111861,72,706747,4890,0.676535694521306,0.0001018752113556,0.0757568873661907,10.22713927331846,0.4811320754716981,0,72.60742669387497,72.0,3.788259958071279,986,12,792.0,3783.216666666665,4213.966666666666,4323.752380952373
5,416934.6799907578,143.90743413651754,7228,236160,0.0306063685636856,31585.67359111861,72,706747,4890,0.676535694521306,0.0001018752113556,0.0757568873661907,10.22713927331846,0.4811320754716981,0,72.60742669387497,72.0,3.788259958071279,986,12,792.0,3783.216666666665,4213.966666666666,4323.752380952373
3,544499.2820001733,110.19298277050969,9946,98520,0.1009541209906618,55344.08528782945,61,418500,6477,0.6512165694751659,0.0001457586618876,0.1016421639428568,23.765830346475507,0.3173913043478261,0,24.464630862792035,63.0,4.324347826086957,1189,12,2684.0,3918.404761904762,4369.054761904762,4570.816666666665
3,319051.3645340187,188.0574937757476,6286,408000,0.015406862745098,26289.705583204875,70,1224000,3850,0.6124721603563474,5.718954248366013e-05,0.0823996024013298,5.13562091503268,0.2991533396048918,1,105.3551585887472,71.0,2.956726246472248,720,11,2599.0,4405.6833333333325,4950.73333333333,578.4833333333337
3,478523.1655125594,125.3857792563341,5224,83760,0.0623686723973256,41825.11828355488,49,330480,2810,0.5379019908116386,0.0001482691842168,0.0874045841411979,15.807310578552409,0.1577704298535663,0,23.251878199780915,50.0,2.467642890883325,1617,10,6531.0,1914.4166666666663,1645.9166666666663,196.66666666666663
3,434334.9877106199,138.1422213215197,11432,117480,0.0973101804562478,34775.59025726205,62,352440,7789,0.681333100069979,0.0001759164680512,0.0800662880984196,32.43672681874929,0.4487463126843657,1,20.972978621278795,65.0,4.215339233038348,791,12,5368.0,2565.2000000000007,5172.333333333333,628.6999999999995
3,502721.286788089,119.35042652230412,12510,134640,0.0929144385026738,17977.794042224687,67,671040,8164,0.6525979216626698,9.984501669051024e-05,0.0357609564478275,18.642703862660944,0.5100525827404887,2,27.19016454920904,69.0,3.8694710794927314,41,14,981.0,4681.983333333333,5444.978571428567,4479.423809523804
3,851289.2078528682,70.4813351872893,6170,54240,0.1137536873156342,66904.3027711152,67,270000,3982,0.6453808752025932,0.0002481481481481,0.0785917431513809,22.85185185185185,0.3157894736842105,0,17.408856284705603,66.0,3.568536726431464,45,10,710.0,1713.3166666666666,1804.5166666666664,6583.466666666667
3,456142.001484781,131.53798554988336,5990,73620,0.0813637598478674,11817.594107643834,52,367320,3914,0.6534223706176961,0.0001415659370576,0.025907708716094,16.307306980289667,0.5189873417721519,16,33.89184845837235,60.0,3.6106088004822174,29,11,649.0,2747.7523809523805,2457.533333333332,1161.4976190476195
2,515369.7800416256,116.42126163306256,7894,99600,0.0792570281124497,39398.21605736589,64,496980,4000,0.5067139599695971,0.0001287778180208,0.076446500324842,15.883938991508712,0.329605467536502,6,28.448829269575256,63.0,2.4523143833488663,100,12,3574.0,6533.933333333336,5317.933333333329,1483.4999999999998
2,1057739.461207823,56.72474385278824,4210,30240,0.1392195767195767,123501.4969838973,61,150060,2412,0.5729216152019002,0.0004065040650406,0.1167598463641245,28.05544448887112,0.3016905071521456,1,14.45900383307036,63.0,2.7373211963589075,43,12,922.0,1658.833333333333,1757.933333333333,1602.4833333333345
3,334547.08226068947,179.34695348275713,5680,107040,0.0530642750373692,7558.491663782421,49,523920,3418,0.6017605633802817,9.352572911894946e-05,0.0225932075470698,10.841349824400671,0.6099939061547837,10,42.60042630981522,53.0,3.461304082876295,37,12,698.0,2068.3500000000004,2081.8166666666666,1830.233333333332
2,439552.4359139094,136.50248547764068,5546,79620,0.0696558653604622,20376.096440780915,54,396780,3352,0.6043995672556798,0.0001360955693331,0.0463564634749783,13.977519028176824,0.5398773006134969,6,30.52124389558961,55.0,3.0931399888455102,45,12,338.0,1642.6999999999998,1656.7666666666669,2402.2333333333354
4,417733.8960369164,143.63210783042996,10322,190080,0.0543034511784511,9301.571744907797,64,948900,7468,0.7235031970548343,6.744651701970703e-05,0.0222667392642846,10.877858573084623,0.6599029554477283,0,54.02785120208126,65.0,4.553153947948831,17,16,812.0,1287.5250000000003,1264.3833333333337,7194.098809523816
3,563056.5313601127,106.56123614278074,2576,32760,0.0786324786324786,24269.289657383662,64,162300,1483,0.5756987577639752,0.0003943314849044,0.0431027584366334,15.871842267406038,0.2729188619599578,1,32.91260965758996,69.0,2.714436248682824,35,13,1661.0,1331.1166666666668,1302.2333333333336,1201.2380952380954
4,325507.73902537255,184.3274147018764,6820,98040,0.069563443492452,19473.45854188536,69,488760,3832,0.5618768328445748,0.0001411735821261,0.0598248711388316,13.953678697111055,0.4904027098231088,5,28.975019639321665,75.0,2.566804666917576,46,16,2015.0,3009.9999999999995,2516.3166666666666,1448.0333333333338
3,317786.6029000699,188.8059454125805,10922,193080,0.0565672260203024,18763.828824446296,69,924120,7407,0.6781724958798755,7.46656278405402e-05,0.0590453740126568,11.818811409773623,0.5815199196518246,5,44.78180402235854,68.0,3.6565115500502174,43,16,2116.0,4825.683333333336,4726.9000000000015,3329.469047619049
4,1269252.9895378647,47.27189968789912,13486,55260,0.2440463264567499,61681.24415884839,71,275700,8372,0.6207919323743141,0.0002575262966993,0.0485964931083649,48.91548784911136,0.4851973684210526,24,9.784141849251585,71.0,3.168703007518797,67,12,1983.0,6782.340476190475,6964.173809523806,4497.48571428572
2,302140.9198774081,198.58283354781813,8672,169800,0.0510718492343934,46673.38565437677,62,848280,6196,0.7144833948339483,7.308907436223888e-05,0.1544755529086038,10.22303956240864,0.5988088792636708,25,52.35341948614904,62.0,4.695181375203032,30,12,288.0,2271.9500000000007,2477.2000000000003,4244.616666666664
4,265195.6899408284,226.24802089878403,7790,126720,0.0614741161616161,47527.05232311927,70,627360,4976,0.6387676508344031,0.0001115786789084,0.1792150254543115,12.4171129813823,0.4772243507875692,0,30.11916423369634,74.0,3.316304810557684,11,14,976.0,8034.504761904765,8043.600000000002,1258.3333333333337
4,353773.4118385538,169.600082968873,15052,173760,0.0866252302025782,13828.012561583912,69,857760,8288,0.5506245017273452,8.044208170117515e-05,0.0390872012956541,17.5480320835665,0.498723268432812,0,23.36322266252313,71.0,2.4021704436642195,2,12,2733.0,7168.116666666665,7628.399999999996,6304.17857142857
4,849366.6002925581,70.6408751878558,10236,75420,0.135719968178202,76856.61276714817,67,375780,7434,0.7262602579132473,0.0001782958113789,0.0904869731640913,27.23934216828996,0.5677725118483412,10,21.52774778772876,68.0,4.851184834123223,45,16,820.0,3721.066666666664,4254.499999999996,3973.780952380956
3,353545.7211011819,169.70930892083544,12916,170910,0.0755719384471359,26794.72903928891,59,850710,9222,0.7139981418395788,6.935383385642581e-05,0.0757885824663127,15.182612171010096,0.6105435226808337,30,39.4806177019022,60.0,5.278299959133633,55,16,561.0,3956.364285714282,4013.547619047618,3141.2738095238096
4,474706.5157527914,126.39388339730658,11970,111360,0.107489224137931,49192.23801680045,65,551520,6798,0.5679197994987468,0.0001178561067595,0.1036266332658004,21.703655352480418,0.4036516160868492,0,18.39226723840102,69.0,2.953367875647668,18,13,1810.0,10125.116666666669,10245.633333333337,1700.311904761905
4,689781.3148148148,86.98409004614479,15568,171360,0.0908496732026143,145931.54748456588,71,513365,10101,0.6488309352517986,0.0001383031566234,0.2115620477828455,30.325402004421804,0.4899074852817494,0,31.02739049739378,72.0,3.2733389402859547,3554,12,1845.0,6490.216666666669,6661.250000000003,5266.685714285718
4,1609789.7243760482,37.271948684637,6678,36480,0.1830592105263158,275534.82298316783,65,109255,4170,0.6244384546271339,0.000594938446753,0.1711619963843195,61.12306072948607,0.4594315245478036,1,12.095638165246744,65.0,3.4511627906976745,2880,10,1094.0,3377.649999999999,3527.616666666666,2885.94285714286
2,427913.8135184068,140.21515105265254,5458,77392,0.0705240851767624,102795.1227676824,53,231892,3775,0.6916452913155002,0.0002285546720024,0.2402238944391092,23.53681886395391,0.599388379204893,1,34.97360589539788,60.0,4.172782874617737,2389,12,877.0,1210.7499999999998,1506.15,1271.2976190476195
4,391550.3359393509,153.23700299236543,12930,197760,0.065382281553398,94080.48845309897,64,592770,7187,0.5558391337973705,0.0001079676771766,0.2402768681768454,21.81284477959411,0.3652869972666927,0,27.53121873979179,68.0,2.5244045294806714,2644,10,2899.0,8449.483333333337,8068.866666666676,5717.416666666673
4,543505.9284026464,110.39438001410372,13238,133920,0.0988500597371565,129828.94777150558,70,401170,7915,0.5978999848919776,0.0001744896178677,0.2388731032853135,32.99847944761572,0.3669467787114845,1,20.507998611254298,71.0,2.852402499461323,2647,11,2333.0,10785.266666666672,10962.05000000001,4423.178571428572
4,1935476.8333756344,31.000112719176776,5574,27960,0.1993562231759656,584557.0395318114,61,83610,3507,0.6291711517761034,0.0007295778016983,0.3020222352712404,66.66666666666667,0.2102236421725239,0,12.472276367170004,63.0,3.561661341853035,1823,14,1421.0,1388.5166666666669,1412.2833333333333,1619.740476190476
2,321243.05140673846,186.7744679215852,1739,138420,0.0125632134084669,84796.51291311988,55,415130,584,0.3358251868890167,0.0001324886180232,0.2639637263492298,4.189049213499386,0.4873035066505441,1,122.23883433602364,62.0,2.1027811366384523,1673,6,359.0,3176.2833333333338,3187.15,1057.1333333333328
4,241823.1102129113,248.11524401937208,7356,519840,0.0141505078485687,43822.74372959794,72,1555460,2564,0.3485589994562262,4.628855772568886e-05,0.18121817923446,4.729147647641212,0.5463143254520166,0,95.95501951600822,72.0,2.046175243393602,1830,8,2210.0,10806.800000000014,10200.166666666675,5566.700000000004
4,521704.3280190752,115.00767154418968,8078,464640,0.0173855027548209,153950.71279822502,68,1392740,2948,0.3649418172815053,4.882461909617014e-05,0.295091883524869,5.80007754498327,0.2961928934010152,0,85.41054894530527,71.0,2.050253807106599,2838,8,4278.0,8179.850000000004,9056.214285714294,4522.43333333333
4,1329039.4409983484,45.14538707363656,2218,72720,0.0305005500550055,461689.82536589366,70,217800,564,0.254283137962128,0.0003213957759412,0.3473860979017156,10.183654729109271,0.3664688427299703,1,43.53856126981316,70.0,1.64540059347181,526,8,4302.0,3409.2833333333333,3153.8166666666675,1347.2333333333338
3,340366.1955802411,176.28072581566062,2924,214020,0.01366227455378,167263.9523875889,63,640920,1043,0.356703146374829,9.82961992136304e-05,0.4914235154946712,4.562191849216752,0.2887700534759358,1,98.79103959860936,68.0,1.9545454545454544,2079,5,1499.0,5463.766666666665,5358.433333333331,1804.8666666666663
4,462942.9992091014,129.60558881440022,6875,382080,0.0179936139028475,121609.70356893874,70,1144560,1538,0.2237090909090909,6.115887327881456e-05,0.2626882872766162,6.006675054169288,0.2941579187585577,0,59.47268298523775,71.0,1.5689183021451392,1551,8,11407.0,12273.96666666664,13004.849999999986,1498.55
4,681946.3052421549,87.98346664360089,21468,926907,0.0231608996371804,78717.295715625,70,2773947,12663,0.589854667411962,2.523480080909981e-05,0.1154303426978359,7.739152910996497,0.32205971968312,0,96.57902683243849,72.0,3.270566727605119,3661,14,5596.0,10549.752380952392,10044.190476190495,3870.752380952377
3,1208661.2022491056,49.64170264450499,4582,200160,0.0228916866506794,106415.63261727346,59,596913,2308,0.50371017023134,9.884187477907166e-05,0.0880442198518929,7.676160512503497,0.2480127186009539,1,77.08894422468803,60.0,2.428192898781134,805,10,3883.0,3775.283333333333,3795.783333333333,592.3833333333333
2,485244.12405819696,123.64910160726438,6296,226080,0.0278485491861288,40499.57261476349,57,677640,3862,0.613405336721728,8.411545953603683e-05,0.0834622628215612,9.291069004191016,0.4510416666666667,1,63.62042209135226,65.0,3.279166666666667,846,8,1307.0,4646.849999999998,4627.78333333333,1290.4666666666672
4,447348.1305650102,134.1237302684572,11158,517440,0.0215638528138528,27700.775943844,70,1551440,6244,0.5595984943538268,4.511937296962822e-05,0.0619221900153183,7.192028051358737,0.4378772635814889,0,85.27948359474449,72.0,2.806338028169014,2120,12,7800.0,9374.266666666666,8947.566666666666,5118.733333333333
3,637879.107842393,94.06171053782936,14576,425984,0.0342172475961538,85274.00794190746,72,5536688,4182,0.2869099890230516,1.3004164222365429e-05,0.1336836508572043,2.63262080146109,0.2930943595150237,2,103.4600488711352,71.0,1.9209277807063785,111,15,24774.0,17769.199927849946,20017.517857142844,14634.783008657942
3,808164.430472511,74.24231720383894,12854,45866,0.2802511664413727,202546.297177888,65,733486,4682,0.3642445931227633,8.861791499769593e-05,0.2506251073923965,17.524533528928977,0.2812773403324584,2,9.94811770832406,65.0,1.8743073782443864,110,18,21204.0,6360.936904761903,6878.199999999999,5737.625000000004
3,375000.0,160.0,396,1680,0.2357142857142857,0.0,29,23527,278,0.702020202020202,0.0012326263442002,0.0,16.831725251838314,0.6666666666666666,3,15.605726125805274,48.0,5.28,1,18,17.0,38.14285714285714,62.66666666666667,254.00000000000009
